Content-Type: text/x-zim-wiki
Wiki-Format: zim 0.4
Creation-Date: 2015-12-08T22:56:48+08:00

====== vsftpd.conf ======
Created 星期二 08 十二月 2015


vsftpd.conf——vsftpd的配置文件

概述

vsftpd.conf 可以用来控制vsftpd的多种行为，默认情况下，vsftpd在/etc/vsftpd.conf路径下查找这个文件。然而，你可以通过自定义 vsftpd的命令行参数来改变它。命令行的参数是vsftpd的配置文件的路径名。这种做法是很有用的，因为你也许想要使用一个高级的网络守护进程，例如 xinetd ，在每一个虚拟主机上使用不同的配置文件来启动vsftpd服务。

格式

vsftpd.conf的格式非常简单。每一行不是一个注释就是一个命令。注释行以#号开头并且是被忽略的。一个命令行有以下格式：
option=value （选项＝值）
要知道，在option、=、value之间不允许有空白符（空格等），这一点很重要。
每一个选项在编译时都有一个默认的设置，可以在配置文件中修改它。

布尔值选项

下面是一个布尔选项列表，每一个布尔选项的值可以设置为 YES 或者 NO。

	* allow_anon_ssl
	  仅适用于ssl_enable开启的情况，如果启用，该选项将允许SSL(Secure Sockets Layer) v2（版本2）协议的连接。TLS(Transport Layer Security) v1连接首选。
	  默认：NO
	* ssl_sslv3

	  仅适用于ssl_enable开启的情况，如果启用，该选项将允许SSL v3协议的连接。TLS v1连接首选。
	  默认：NO
	* ssl_tlsv1

	  仅适用于ssl_enable开启的情况，如果启用，该选项将允许TLS v1协议的连接。TLS v1连接首选。
	  默认：YES
	* syslog_enable

	  如果启用，则所有原本输出到/var/log/vsftpd.log日志输出将转移到系统日志，日志的记录由FTPD设备完成。
	  默认：NO
	* tcp_wrappers

	  如果启用，而且vsftpd编译了tcp_wrappers支持模块，接入的连接将被送往tcp_wrappers访问控制。而且，还有一个基于每一个IP的配置机制。如果tcp_wrappers设置了VSFTPD，接入的连接将被送往tcp_wrappers访问控制。而且，还有一个基于每一个 IP的配置机制(可以利用/etc/hosts.allow与/etc/hosts.deny文件来定义可连接或拒绝的来源地址——这就是 tcp_wrappers？)。如果tcp_wrappers设置了VSFTPD_LOAD_CONF环境变量，那么vsftpd会话将尝试加载由这个变量指定的vsftpd的配置文件。
	  默认：NO
	* text_userdb_names

	  默认情况，在列出（使用ls -al之类的命令）目录中的文件时，用户和组域显示数字形式的ID。如果启用该参数，你将获得文本形式的名字（ID）。处于性能的考虑，默认情况下是关闭的。
	  默认：NO
	* tilde_user_enable

	  （tilde意思为：波浪字符）如果启用该选项，vsftpd将尝试解析诸如~chris/pics的路径名。i.e.跟随在波浪字符之后的用户名。Note that vsftpd将会一直解析~和~/something的路径名（这种情况，~被解析为初始登录的目录）。Note that ~user路径仅仅在/etc/passwd文件在_current_chroot() jail（监狱、牢狱）限定的范围内能找到的情况下才被解析。
	  默认：NO
	* use_localtime

	  如果启用，vsftpd将在（使用ls -al之类的命令）列举目录中文件时附带显示你当前时区时间。默认情况显示GMT（格林威治时间）。由MDTM FTP命令返回的时间也受该选项的影响。
	  默认：NO
	* use_sendfile

	  一个用来测试在你的平台上使用sendfile()系统调用的相关效能的内部设置。
	  默认：YES
	* userlist_deny

	  该选项用来检查userlist_enable是否启用。如果你（把该设置）设置为NO，，那么用户将被拒绝登录，除非ta们被明确的记录在由userlist_file指定的文件中。当登录被拒绝时，拒绝（登录）发生在询问用户密码之前。
	  默认：YES
	* userlist_enable

	  如果启用，vsftpd将从userlist_file提供的文件中加载一个用户名列表，如果一个用户登录时使用的用户名列举在该文件中，那么ta 们将在被询问密码之前就被拒绝（登录）了。这或许在阻止明文密码被传输时有用。又见于userlist_deny（See also userlist_deny）。
	  默认：NO
	* validate_cert

	  如果设置为yes，接受到的所有的SSL终端签证必须验证通过。Self-signed（自定义？）的签证不能被验证通过。
	  默认：NO
	* virtual_use_local_privs

	  如果启用，虚拟用户将拥有和本地用户一样的权限。默认情况下，虚拟用户使用和匿名用户一样的权限，或者限制更加严格一些（尤其是写权限）。
	  默认：NO
	* write_enable

	  该选项控制是否允许那些能够改变文件系统的FTP命令生效。这些命令有：STOP，DELE，RNFR，RNTO，MKD，RMD，APPE and SITE.
	  默认：NO
	* xferlog_enable

	  如果启用，日志文件将包含上传和下载的细节。默认情况，该文件将被放置在/var/log/vsftpd.log，不过这个位置可以使用vsftpd_log_file配置选项来更改。
	  默认：NO（但是示例配置文件中启用它）
	* xferlog_std_format

	  如果启用，传输日志文件将以标准的xferlog格式书写，就像wu-ftpd使用的一样。这个也许有用，因为你可以再使用现有的传输日志来生成统计信息。默认的格式可读性更好，然而，这种风格的日志文件默认的路径是/var/log/xferlog，但是你可以使用xferlog_file配置选项来更改它。
	  默认：NO
     
数值选项

	  下面是数值选项列表。一个数值选项必须设置为一个非负的整数。为了方便掩码选项，支持八进制数。为了指定一个八进制数，使用0作为该数字的第一个数值位。
	* accept_timeout

	  超时，以秒为单位，用来表示远程终端（用户）使用被动传输模式建立数据连接的超时时间。
	  默认：60
	* anon_max_rate

	  表示匿名用户进行连接时允许的最大数据传输速率，以Bytes/Second为单位。
	  默认：0（没有限制）
	* anon_umask

	  这个选项设置匿名用户登录后创建文件的umask（权限屏蔽位）值。注意，如果你想指定为八进制数值，记住前缀“0”并不等同于基数为10的整数中的“0”（翻译有点别扭，原文：NOTE! If you want to specify octal values, remember the “0″ prefix otherwise the value will be treated as a base 10 integer!）。
	  默认：077
	* chown_upload_mode

	  强制匿名用户上传文件chown()ed的文件模式（即被chown()后的文件模式）。
	  默认：0600
	* connect_timeout

	  表示远程用户应答PORT传输模式的数据连接的超时时间，以秒为时间单位。
	  默认：60
	* data_connection_timeout

	  表示建立数据连接的最长超时时间，以秒为时间单位。
	* delay_failed_login

	  终止（登录）并报告登录失败的时间间隔，单位为秒。(原文：The number of seconds to pause prior to reporting a failed login.)
	  默认：1
	* delay_successful_login

	  暂停（登录）并允许再次登录的时间间隔，单位为秒。(原文：The number of seconds to pause prior to allowing a successful login.)
	  默认：0
	* file_mode

	  上传文件的权限属性。掩码在该值上有效，你也许希望把它改变为0777，如果你想要上传的文件拥有可执行权限。
	  默认：0666
	* ftp_data_port

	  使用哪一个端口发起PORT（端口）连接（等同于启用一个比较弱的connect_from_port_20选项）
	  默认：20
	* idle_session_timeout

	  idle（意思：空闲时间），空闲会话超时时间，单位为秒。表示远程用户发送FTP命令请求的最大时间间隔。如果超时，远程用户将被踢出（服务）。
	  默认：300
	* listen_port

	  如果vsftpd以standalone模式运行，vsftpd将在（该选项指定的）该端口上监听接入的FTP连接。
	  默认：21
	* local_max_rate

	  表示（被验证为）本地用户进行连接时允许的最大数据传输速率，单位为Bytes/Second。
	  默认：0（没有限制）
	* local_umask

	  该值设置本地用户创建文件的权限屏蔽位。NOTE! If you want to specify octal values, remember the “0″ prefix otherwise the value will be treated as a base 10 integer!
	  默认：077
	* max_clients

	  如果vsftpd以standalone模式运行，该选项设置vsftpd允许的最大用户连接数。任何额外的用户连接将会报错（得到一个错误的消息）。
	  默认：0（没有限制）
	* max_login_fails

	  该选项设置多少次登录失败后杀死会话。
	  默认：3
	* max_per_ip

	  如果vsftpd以standalone模式运行，该选项设置允许来自同一个源网络地址（IP）的最大终端（用户）连接数。如果用户连接超出了该限制将会报错（得到一个错误的消息）。
	  默认：0（没有限制）
	* pasv_max_port

	  可分配给被动传输模式的数据连接的最大端口。该选项可用来协助防火墙缩小端口的范围。
	  默认：0（使用任意端口）
	* pasv_min_port

	  分配给被动传输模式的数据连接的最小端口。该选项可用来协助防火墙缩小端口范围。
	  默认：0（使用任意端口）
	* trans_chunk_size

	  你也许不想改变它，但是尝试把它设置为8192之类来获得更加平滑的带宽限制。
	  默认：0（让vsftpd自动选择一个合理的设置）
     
字符串选项

	  下面是一个字符串选项列表
	* anon_root

	  该选项指代vsftpd在匿名用户登录后要切换到的目录。Failure is silently ignored。
	  默认：（none）
	* banned_email_file

	  该选项是一个文件名，该文件包含有不允许登录的匿名用户的e-mail口令列表。这个是启用deny_email_enable选项后所要查阅的文件。
	  默认：/etc/vsftpd.banned_emails
	* banner_file

	  该选项是一个文件名，该文件包含有用户连接到（ftp）服务器时所要显示的文本（欢迎）信息。如果设置了该选项，它将覆盖由ftpd_banner选项提供的banner string。
	  默认：（none）
	* ca_certs_file

	  该选项是一个文件名，该文件是vsftpd为了验证用户的数字证书而从中加载的权威证书的文件(This option is the name of a file to load Certificate Authority certs from, for the purpose of validating client certs.)。可惜的是，默认的SSL CA没有被使用，因为vsftpd使用了chroot限制文件系统空间。
	  默认：（none）
	* chown_username

	  这个是匿名上传文件被赋予的文件拥有者的用户名。该选项仅与是否设置了chown_uploads选项相关。
	  默认：root
	* chroot_list_file

	  该选项是一个文件名，该文件包含有一个登录后将被chroot()限定在其主目录下的用户列表。该选项仅与是否启用 chroot_list_enable选项相关。如果启用了chroot_local_user选项，那么该列表文件变成了一个不受chroot()限制的用户列表。
	  默认：/etc/vsftpd.chroot_list
	* cmds_allowed

	  该选项指定了一个由逗号隔开的被允许使用的FTP命令列表（post login.USER,PASS and QUIT are always allowed pre-login（不明白post login和pre-login指的是啥意思））。其他命令被拒绝使用。这是一个锁定FTP服务器的强大的方法。例子：cmds_allowed=PASV,RETR,QUIT
	  默认：（none）
	* deny_file

	  该选项可用来设置不被任何方式访问的文件名模式（或目录名，等等）。受影响的项目并不被隐藏，但所有尝试对它们做任何事情（下载，改变目录，在目录内affect something等等）都会被拒绝。该选项非常简单，所以不能应用于严格的访问控制——应优先使用文件系统的权限控制。然而，该选项在某些虚拟用户的设置中也许比较有用。尤其是在一个文件可以通过多个文件名访问的情况（也许是由于符号链接或硬链接），那么必须采取措施拒绝访问（该文件）所有的文件名。如果文件名包含有hide_file文件列出的字符串或者它们匹配由hide_file指定的正则表达式，那么将拒绝访问该对象。vsftpd的正则表达式匹配代码是正则表达式所有功能中的一个子集的简单实现。正因为这样，你必须细心而且详尽地测试该选项的任何应用。而且出于重要的安全策略考虑，推荐你使用文件系统的权限控制，因为它们更为可靠。支持的正则表达式的语法是所有的数字、*、?和{、}等操作符。正则匹配仅支持路径的最后一个分量，例如，a/b /?被支持而a/?/c不被支持。示例：deny_file={*.mp3,*.mov,.private}

	  默认：（none）
	* dsa_cert_file

	  该选项指定用来加密SSL连接的DSA证书的位置（路径）
	  默认：（none ——有一个RSA证书就足够了）
	* dsa_private_key_file

	  该选项指定用来加密SSL连接的DSA私钥的位置。如果没有设置该选项，则该私钥被预期（be expected）放置在和证书相同的位置。
	  默认：（none）
	* email_password_file

	  该选项可用来为secure_email_list_enable选项的使用提供一个可选文件。
	  默认：/etc/vsftpd.email_passwords
	* ftp_username

	  这个是用来处理匿名FTP的用户名。该用户的主目录是匿名FTP空间的根。
	  默认：ftp
	* ftpd_banner

	  该字符串选项允许你更改vsftpd在一个连接第一次连进来时显示欢迎（问候）信息。
	  默认：（none——显示默认的vsftpd信息）
	* guest_username

	  到布尔选项设置guest_enable中查看guest login的组成。该设置指定guest用户映射（be mapped to）的真实用户名。
	  默认：ftp
	* hide_file

	  该选项用来设置一个在（使用ls命令等）列出目录中文件时应该隐藏的文件名模式（目录名等）。尽管是隐藏起来，文件、/目录等对于一些知道实际文件名的用户（clients）是完全可以访问的。名字包含有hide_file列出的字符串或者匹配由hide_file指定的正则表达式的对象将被隐藏。 vsftpd的正则表达式匹配代码是正则表达式所有功能中的一个子集的简单实现。更多的可查看deny_file选项中关于正则表达式支持的语法。示例：hide_file={*.mp3,.hidden,hide*,h?}
	  默认：（none）
	* listen_address

	  如果vsftpd以standalone模式运行，默认的监听地址（所有的网络接口）可以使用该设置更改。提供一个数值形式的IP地址。
	  默认：（none）
	* listen_address6

	  类似listen_address，但是指定默认的监听对象是IPv6地址（仅当设置了listen_ipv6才使用）。格式是标准的IPv6地址格式。
	  默认：（none）
	* local_root

	  该选项指定了本地用户（i.e.非匿名用户）登录后vsftpd将要切换到的目录。
	  默认：（none）
	* message_file

	  该选项是我们进入到一个新目录时vsftpd所要查找的文件的文件名，该文件的内容将显示给远程用户。该选项仅于是否启用了dirmessage_enable选项相关。
	  默认：.message
	* nopriv_user

	  这是vsftpd使用的几乎没有特权的用户名，要注意这应该是一个专用的用户，而不仅仅是nobody。nobody用户在大多数机器上被用于许多重要的事情。
	  默认：nobody
	* pam_service_name

	  该字符串是vsftpd将要使用的PAM服务名。
	  默认：vsftpd
	* pasv_address

	  使用该选项来更改vsftpd在应答PASV（被动传输模式）命令时公布的IP地址。提供一个数值形式的IP地址，除非启用了pasv_addr_resolve选项，这种情况下你可以提供一个在启动时则被DNS（域名服务）解析主机名。
	  默认：（none —— 地址取自连接进来的socket）
	* rsa_cert_file

	  该选项指定用来加密SSL连接的RSA证书的位置（路径）。
	  默认：/usr/share/ssl/certs/vsftpd.pem
	* rsa_private_key_file

	  该选项指定用来加密SSL连接的RSA私钥的位置。如果该选项没被设置，那么该私钥预期的位置和证书的相同。
	  默认：（none）
	* secure_chroot_dir

	  该选项应该是一个空目录名。而且，ftp用户对该目录没有写权限。偶尔在vsftpd不需要访问文件系统时，该目录被用作一个安全的chroot() jail（监狱）。
	  默认：/var/run/vsftpd
	* ssl_ciphers

	  该选项被用来选择vsftpd用来加密SSL连接的SSL密钥。查阅ciphers的手册页面来了解更为详尽的细节。限定ciphers是一个十分有用的安全预警，因为它可以阻止不怀好意的远程团体强制使用一个他们已经发现了问题的密钥。
	  默认：DES-CBC3-SHA
	* user_config_dir

	  这个功能强大的选项允许基于（每一个）用户更改在manual page（手册页、指南页面）中指定的任意配置选项。如果你设置user_config_dir为/etc/vsftpd_user_conf，然后使用 “chris”用户登录（FTP服务器），那么vsftpd在整个会话期间将使用/etc/vsftpd_user_conf/chris文件上的设置。该配置文件的格式和手册页描述的细节一样！请注意并不是所有的设置基于每一个用户都生效。例如，许多设置先于用户会话的开始。不影响基于用户的设置行为的例子包括listen_address、banner_file、max_per_ip、max_clients、xferlog_file等。
	  默认：（none）
	* user_sub_token

	  该选项结合虚拟用户是十分有用的。它用来为每一个虚拟用户自动生成一个主目录（基于一个模板）。例如，如果由guest_username指定的真实用户的主目录是/home/virtual/$USER，而且user_sub_token设置为$USER，那么当虚拟用户fred登录进来时，ta 将登录到/home/virtual/fred目录（通常已经被chroot()了，原文：usually chroot()’ed）。如果local_root选项包含user_sub_token，该选项依然生效。
	  默认：（none）
	* user_list_file

	  该选项是user_list_enable有效时加载的文件的文件名。
	  默认：/etc/vsftpd.user_list
	* vsftpd_log_file

	  该选项是写入vsftpd风格的日志文件的文件名。该日志文件只有在设置了xferlog_enable选项而且 xferlog_std_format选项没被设置的情况下才被写入。可供选择的，如果你设置了dual_log_enable选项，该文件依然可以被写入。一个更为复杂的情况——如果你设置了syslog_enable选项，那么该文件不被写入，作为替代，所有的日志输出将被送往系统日志。
	  默认：/var/log/vsftpd.log
	* xferlog_file

	  该选项是写入wuftpd风格的日志文件的文件名。仅当设置了xferlog_enable和xferlog_std_format选项，传输日志才被写入（该文件）。可供选择的，如果你设置了dual_log_enable选项，该文件依然可以被写入。
	  默认：/var/log/xferlog 
